filename,prompt,seed,reference,source,license,notes
assets/objects/scene_01/obj_key.png,"A single small brass key with looped bow and a single tooth, slight 3-quarter angle view to match isometric scene, isolated on solid bright green background, centered, soft drop shadow beneath, cell-shaded coloring matching mint peach butter-yellow dusty-rose palette, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions
assets/objects/scene_01/obj_yarn.png,"A single round ball of dusty-rose yarn with a knitting needle through it, slight 3-quarter angle view to match isometric scene, isolated on solid bright green background, centered, soft drop shadow beneath, cell-shaded coloring matching mint peach butter-yellow dusty-rose palette, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions
assets/objects/scene_01/obj_candle.png,"A single short cream candle with warm flame on a small brass holder, slight 3-quarter angle view to match isometric scene, isolated on solid bright green background, centered, soft drop shadow beneath, cell-shaded coloring matching mint peach butter-yellow dusty-rose palette, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions
assets/objects/scene_01/obj_letter.png,"A single folded handwritten letter with red wax seal, curled corners, slight 3-quarter angle view to match isometric scene, isolated on solid bright green background, centered, soft drop shadow beneath, cell-shaded coloring matching mint peach butter-yellow dusty-rose palette, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions
assets/objects/scene_01/obj_mushroom.png,"A single tiny decorative red-cap toy mushroom with white spots, slight 3-quarter angle view to match isometric scene, isolated on solid bright green background, centered, soft drop shadow beneath, cell-shaded coloring matching mint peach butter-yellow dusty-rose palette, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions
assets/objects/scene_01/obj_spectacles.png,"A single round vintage reading glasses with thin gold frames, slight 3-quarter angle view to match isometric scene, isolated on solid bright green background, centered, soft drop shadow beneath, cell-shaded coloring matching mint peach butter-yellow dusty-rose palette, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions
assets/objects/scene_01/obj_sock.png,"A single tiny knitted baby sock in dusty rose with a sage stripe, slight 3-quarter angle view to match isometric scene, isolated on solid bright green background, centered, soft drop shadow beneath, cell-shaded coloring matching mint peach butter-yellow dusty-rose palette, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions
assets/objects/scene_01/obj_thimble.png,"A single silver sewing thimble with faint engraved pattern, slight 3-quarter angle view to match isometric scene, isolated on solid bright green background, centered, soft drop shadow beneath, cell-shaded coloring matching mint peach butter-yellow dusty-rose palette, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions
assets/objects/scene_01/obj_mouse.png,"A single tiny stuffed-toy mouse, soft grey fabric with embroidered eyes, slight 3-quarter angle view to match isometric scene, isolated on solid bright green background, centered, soft drop shadow beneath, cell-shaded coloring matching mint peach butter-yellow dusty-rose palette, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions
assets/objects/scene_01/obj_pinecone.png,"A single single small pinecone with warm brown scales, slight 3-quarter angle view to match isometric scene, isolated on solid bright green background, centered, soft drop shadow beneath, cell-shaded coloring matching mint peach butter-yellow dusty-rose palette, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions
assets/objects/scene_01/obj_snail.png,"A single tiny ceramic ornamental snail with cream-and-peach swirl shell, slight 3-quarter angle view to match isometric scene, isolated on solid bright green background, centered, soft drop shadow beneath, cell-shaded coloring matching mint peach butter-yellow dusty-rose palette, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions
assets/objects/scene_01/obj_ribbon.png,"A single neatly tied dusty-rose silk ribbon bow, slight 3-quarter angle view to match isometric scene, isolated on solid bright green background, centered, soft drop shadow beneath, cell-shaded coloring matching mint peach butter-yellow dusty-rose palette, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions
assets/objects/scene_01/obj_postcard.png,"A single vintage postcard with painted landscape on front, no readable text, slight 3-quarter angle view to match isometric scene, isolated on solid bright green background, centered, soft drop shadow beneath, cell-shaded coloring matching mint peach butter-yellow dusty-rose palette, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions
assets/objects/scene_01/obj_button.png,"A single single decorative ceramic button with four sewing holes and tiny floral motif, slight 3-quarter angle view to match isometric scene, isolated on solid bright green background, centered, soft drop shadow beneath, cell-shaded coloring matching mint peach butter-yellow dusty-rose palette, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions
assets/props/scene_01/prop_mantle_clock.png,"A single small mantel clock with round face, sage-and-brass body, slight 3-quarter angle view to match isometric living room scene, isolated on solid bright green background, centered, cell-shaded coloring matching mint peach butter-yellow dusty-rose palette, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions
assets/props/scene_01/prop_floor_lamp.png,"A single tall sage-painted floor lamp with cream fabric shade, slight 3-quarter angle view to match isometric living room scene, isolated on solid bright green background, centered, cell-shaded coloring matching mint peach butter-yellow dusty-rose palette, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions
assets/props/scene_01/prop_throw_pillow.png,"A single single peach throw pillow with floral pattern, sitting upright, slight 3-quarter angle view to match isometric living room scene, isolated on solid bright green background, centered, cell-shaded coloring matching mint peach butter-yellow dusty-rose palette, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions
assets/props/scene_01/prop_fireplace.png,"A single small fireplace with crackling warm flame inside (used as click target for flicker reaction), slight 3-quarter angle view to match isometric living room scene, isolated on solid bright green background, centered, cell-shaded coloring matching mint peach butter-yellow dusty-rose palette, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions
assets/props/scene_01/prop_vase.png,"A single ceramic vase with sage glaze holding three dusty-rose flowers, slight 3-quarter angle view to match isometric living room scene, isolated on solid bright green background, centered, cell-shaded coloring matching mint peach butter-yellow dusty-rose palette, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions
assets/props/scene_01/prop_plant.png,"A single small potted leafy houseplant in terracotta pot, slight 3-quarter angle view to match isometric living room scene, isolated on solid bright green background, centered, cell-shaded coloring matching mint peach butter-yellow dusty-rose palette, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions
assets/props/scene_01/prop_tea_on_table.png,"A single wooden tea tray with two teacups and a small teapot, slight 3-quarter angle view to match isometric living room scene, isolated on solid bright green background, centered, cell-shaded coloring matching mint peach butter-yellow dusty-rose palette, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions
assets/props/scene_01/prop_blanket.png,"A single folded knitted blanket in cream and sage, draped naturally, slight 3-quarter angle view to match isometric living room scene, isolated on solid bright green background, centered, cell-shaded coloring matching mint peach butter-yellow dusty-rose palette, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions
assets/props/scene_01/prop_book_stack.png,"A single small stack of 4 hardcover books with peach/sage/cream/butter spines, slight 3-quarter angle view to match isometric living room scene, isolated on solid bright green background, centered, cell-shaded coloring matching mint peach butter-yellow dusty-rose palette, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions
assets/props/scene_01/prop_picture_frame.png,"A single small framed family photo with gold vintage frame, slight 3-quarter angle view to match isometric living room scene, isolated on solid bright green background, centered, cell-shaded coloring matching mint peach butter-yellow dusty-rose palette, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions
assets/reveals/scene_01/reveal_sofa_cushion_down.png,"A single single peach sofa cushion sitting flat on a sofa seat, 3/4 angle, isolated on solid bright green background, centered, matching closed/open reveal-pair geometry, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions; generated from two-state pair sheet where applicable
assets/reveals/scene_01/reveal_sofa_cushion_lifted.png,"A single same cushion floating up with empty sofa seat visible underneath, ready for items, isolated on solid bright green background, centered, matching closed/open reveal-pair geometry, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions; generated from two-state pair sheet where applicable
assets/reveals/scene_01/reveal_coffee_drawer_closed.png,"A single front of a coffee table with a closed wooden drawer, brass pull, 3/4 angle, isolated on solid bright green background, centered, matching closed/open reveal-pair geometry, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions; generated from two-state pair sheet where applicable
assets/reveals/scene_01/reveal_coffee_drawer_open.png,"A single same drawer fully pulled out showing empty wooden interior, isolated on solid bright green background, centered, matching closed/open reveal-pair geometry, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions; generated from two-state pair sheet where applicable
assets/reveals/scene_01/reveal_mantle_box_closed.png,"A single small decorative wooden box on a fireplace mantle, lid closed, 3/4 angle, isolated on solid bright green background, centered, matching closed/open reveal-pair geometry, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions; generated from two-state pair sheet where applicable
assets/reveals/scene_01/reveal_mantle_box_open.png,"A single same box with lid floating open showing empty padded interior, isolated on solid bright green background, centered, matching closed/open reveal-pair geometry, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions; generated from two-state pair sheet where applicable
assets/characters/npc_reader.png,"A friendly cozy cartoon young woman sitting cross-legged with a small book open in her lap, soft brown hair in a low bun, sage cardigan over cream dress, content smile, seated pose in flat vector style, small simple body shape with rounded head, isolated on solid bright green background, gentle expression, idle pose facing slightly toward viewer, 3-quarter angle, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions
assets/characters/npc_knitter.png,"A friendly cozy cartoon older grandma figure seated in an armchair holding knitting needles with a small ball of yarn in her lap, silver hair, peach shawl over cream blouse, gentle smile, seated pose in flat vector style, small simple body shape with rounded head, isolated on solid bright green background, gentle expression, idle pose facing slightly toward viewer, 3-quarter angle, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions
assets/characters/npc_cat.png,"A friendly cozy cartoon small cozy cartoon house cat curled up sleeping with tail wrapped around body, soft grey-and-cream fur, eyes closed in a content smile, lying pose in flat vector style, small simple body shape with rounded head, isolated on solid bright green background, gentle expression, idle pose facing slightly toward viewer, 3-quarter angle, flat vector cartoon illustration, isometric 3-quarter cutaway view, soft saturated palette of mint sage peach butter-yellow and dusty rose, clean rounded shapes, bold but soft outlines, no painterly texture, no photorealism, no gradients beyond simple cell-shading, cozy mobile hidden-object game aesthetic, Toca Boca meets Tiny Tales, no text, no signatures, no watermarks",not exposed,assets/_style_exploration_v2/iso_throwaway_05.png,built-in imagegen,AI generated,scene_01 living-room v2 production; locked to iso_throwaway_05; chroma-key alpha cleanup for transparent assets; resized to requested dimensions
